R_DEF: Internal format may change without notice
local
array transaction_types
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnAddPhoto
id btnAddTransaction
id btnEdit
id btnEditPhoto
id btnManageCategories
id btnSaveBudget
id btnSaveCategory
id btnSaveTransaction
id btnViewCategoryList
id btnViewSummary
id btnViewTransactionList
id imgCategoryPhoto
id imgTransactionPhoto
id lblAmount
id lblAvailableBalance
id lblBalance
id lblCategory
id lblCategoryId
id lblCategoryListTitle
id lblCategoryName
id lblDescription
id lblTotalExpense
id lblTotalIncome
id lblTransactionDate
id lblTransactionId
id lblType
id lstCategories
id lstTransactions
id mnu_cancel
id mnu_category
id mnu_delete
id mnu_save
id mnu_summary
id mnu_transactions
id spnCategory
id spnTransactionCategory
id spnTransactionType
id spnType
id txtAmount
id txtBudget
id txtCategoryName
id txtDescription
id txtTransactionAmount
id txtTransactionDescription
layout activity_category
layout activity_category_detail
layout activity_category_list
layout activity_finance_main
layout activity_set_budget
layout activity_summary
layout activity_transaction
layout activity_transaction_detail
layout activity_transaction_list
layout custom_category_item
layout custom_transaction_item
menu menu_edit
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
string add_photo
string add_photo_warning
string add_transaction
string amount
string amount_hint
string app_name
string available_balance
string available_balance2
string balance
string balance_error
string btn_edit
string btn_save
string btn_save_category
string budget_saved_message
string camera_permission_message
string camera_permission_title
string cancel
string category
string category_deleted
string category_id
string category_id_placeholder
string category_list_title
string category_name_hint
string category_not_found
string category_saved
string category_updated
string choose_gallery
string current_balance
string current_balance2
string date
string date_format
string description
string description_hint
string edit
string edit_category
string edit_photo
string enter_description
string enter_initial_amount
string enter_valid_amount
string error_add_category
string error_add_transaction
string error_calculate_balance
string error_camera_file
string error_delete_category
string error_fetch_categories
string error_fetch_category_id
string error_fetch_transaction_id
string error_fetch_transactions
string error_name_empty
string error_name_length
string error_name_required
string error_name_too_short
string error_navigation
string error_photo_required
string error_remove_category
string error_remove_transaction
string error_ui_initialization
string error_update_category
string error_update_category2
string error_update_transaction
string fill_all_fields
string initial_amount_hint
string insufficient_balance
string insufficient_balance_message
string invalid_amount
string invalid_budget_message
string invalid_category
string invalid_fields
string invalid_transaction_message
string invalid_transaction_selection
string manage_categories
string menu_financial_summary
string menu_manage_categories
string menu_manage_transactions
string no_balance_warning
string no_transactions
string no_transactions_available
string ok
string permission_denied
string remove
string save
string save_budget
string save_category
string save_changes
string save_transaction
string select_photo
string select_transaction_category
string select_transaction_type
string take_photo
string total_balance
string total_expense
string total_expense2
string total_income
string total_income2
string transaction_category
string transaction_date
string transaction_deleted
string transaction_id
string transaction_id_placeholder
string transaction_list_title
string transaction_not_found
string transaction_photo
string transaction_saved
string transaction_type
string transaction_type_expense
string transaction_type_income
string transaction_updated
string transactions
string type
string view_category_list
string view_summary
string view_transaction_list
style Base.Theme.AnchiaFinance
style Theme.AnchiaFinance
xml backup_rules
xml data_extraction_rules
xml file_paths
